###########################################################
# Contains scripted effects to annex an entire area (for core, see hoa_core_area_scripted_effects.txt)
# Useful for formable nations decisions mainly
# NOT ALL ARE PRESENT, ADD IF NEEDED
# Please sort by continent / alphabeticaly for better usage
###########################################################

####################
# Eastern Kingdoms
####################

#Isle of Quel'Danas
annex_isle_of_queldanas = {
	custom_effect_tooltip = annex_isle_of_queldanas_tt
	hidden_effect = {
		transfer_state = 33
		transfer_state = 249
		transfer_state = 250
		transfer_state = 251
		transfer_state = 252
		transfer_state = 253
		transfer_state = 254
		transfer_state = 2247
	}
}

#Eversong Woods
annex_eversong_woods = {
	custom_effect_tooltip = annex_eversong_woods_tt
	hidden_effect = {
		transfer_state = 104
		transfer_state = 2104
		transfer_state = 179
		transfer_state = 194
		transfer_state = 2107
		transfer_state = 330
		transfer_state = 17
		transfer_state = 1524
		transfer_state = 756
		transfer_state = 180
		transfer_state = 178
		transfer_state = 177
		transfer_state = 169
		transfer_state = 170
		transfer_state = 2103
		transfer_state = 2101
		transfer_state = 174
		transfer_state = 2106
		transfer_state = 2102
		transfer_state = 107
		transfer_state = 176
		transfer_state = 190
		transfer_state = 181
		transfer_state = 1525
		transfer_state = 190
		transfer_state = 757
		transfer_state = 175
		transfer_state = 2105
		transfer_state = 168
		transfer_state = 1522
		transfer_state = 1523
		transfer_state = 2246
		transfer_state = 2245
		transfer_state = 2244
	}
}

#Ghostlands
annex_ghostlands = {
	custom_effect_tooltip = annex_ghostlands_tt
	hidden_effect = {
		transfer_state = 182
		transfer_state = 2100
		transfer_state = 186
		transfer_state = 187
		transfer_state = 1519
		transfer_state = 188
		transfer_state = 345
		transfer_state = 192
		transfer_state = 189
		transfer_state = 1521
		transfer_state = 1520
		transfer_state = 183
		transfer_state = 774
		transfer_state = 184
		transfer_state = 185
		transfer_state = 34
		transfer_state = 191
		transfer_state = 773
		transfer_state = 2239
		transfer_state = 2240
		transfer_state = 2241
		transfer_state = 2242
		transfer_state = 2243
	}
}

#Zul'aman
annex_zulaman = {
	custom_effect_tooltip = annex_zulaman_tt
	hidden_effect = {
		transfer_state = 752
		transfer_state = 195
		transfer_state = 1518
		transfer_state = 1517
		transfer_state = 198
		transfer_state = 1516
		transfer_state = 1513
		transfer_state = 1515
		transfer_state = 18
		transfer_state = 196
		transfer_state = 197
		transfer_state = 1514
		transfer_state = 200
		transfer_state = 661
		transfer_state = 199
	}
}

#Northen Lordaeron
annex_northern_lordaeron = {
	custom_effect_tooltip = annex_northern_lordaeron_tt
	hidden_effect = {
		transfer_state = 220
		transfer_state = 221
		transfer_state = 222
		transfer_state = 120
	}
}

#Eastern Plague Lands
annex_eastern_plaguelands = {
	custom_effect_tooltip = annex_eastern_plaguelands_tt
	hidden_effect = {
		transfer_state = 800
		transfer_state = 223
		transfer_state = 224
		transfer_state = 772
		transfer_state = 770
		transfer_state = 235
		transfer_state = 665
		transfer_state = 376
		transfer_state = 227
		transfer_state = 226
		transfer_state = 228
		transfer_state = 229
		transfer_state = 30
		transfer_state = 1543
		transfer_state = 230
		transfer_state = 231
		transfer_state = 232
		transfer_state = 238
		transfer_state = 237
		transfer_state = 236
		transfer_state = 239
		transfer_state = 248
		transfer_state = 243
		transfer_state = 242
		transfer_state = 241
		transfer_state = 753
		transfer_state = 245
		transfer_state = 246
		transfer_state = 1587
		transfer_state = 201
		transfer_state = 234
		transfer_state = 247
		transfer_state = 1584
		transfer_state = 119
		transfer_state = 1583
		transfer_state = 1585
		transfer_state = 1586
		transfer_state = 2233
		transfer_state = 2234
		transfer_state = 2235
		transfer_state = 2236
		transfer_state = 2237
		transfer_state = 2238
		transfer_state = 221
		transfer_state = 120
	}
}

#Eastweald
annex_eastweald = {
	custom_effect_tooltip = annex_eastweald_tt
	hidden_effect = {
		transfer_state = 120
		transfer_state = 800
		transfer_state = 245
		transfer_state = 221
		transfer_state = 772
		transfer_state = 770
		transfer_state = 235
		transfer_state = 665
		transfer_state = 376
		transfer_state = 227
		transfer_state = 226
		transfer_state = 228
		transfer_state = 229
		transfer_state = 30
		transfer_state = 1543
		transfer_state = 230
		transfer_state = 231
		transfer_state = 232
		transfer_state = 238
		transfer_state = 237
		transfer_state = 236
		transfer_state = 239
		transfer_state = 248
		transfer_state = 243
		transfer_state = 242
		transfer_state = 241
		transfer_state = 753
		transfer_state = 245
		transfer_state = 246
		transfer_state = 1587
		transfer_state = 201
		transfer_state = 234
		transfer_state = 247
		transfer_state = 1584
		transfer_state = 119
		transfer_state = 1583
		transfer_state = 1585
		transfer_state = 1586
		transfer_state = 2233
		transfer_state = 2234
		transfer_state = 2235
		transfer_state = 2236
		transfer_state = 2237
		transfer_state = 2238
	}
}

#Western PlagueLands
annex_western_plaguelands = {
	custom_effect_tooltip = annex_western_plaguelands_tt
	hidden_effect = {
		transfer_state = 103
		transfer_state = 151
		transfer_state = 29
		transfer_state = 637
		transfer_state = 157
		transfer_state = 1290
		transfer_state = 344
		transfer_state = 160
		transfer_state = 106
		transfer_state = 762
		transfer_state = 636
		transfer_state = 154
		transfer_state = 152
		transfer_state = 153
		transfer_state = 158
		transfer_state = 1289
		transfer_state = 156
		transfer_state = 159
		transfer_state = 155
		transfer_state = 240
		transfer_state = 2232
		transfer_state = 220
		transfer_state = 241
	}
}

#Tirisfal Glades
annex_tirisfal_glades = {
	custom_effect_tooltip = annex_tirisfal_glades_tt
	hidden_effect = {
		transfer_state = 783
		transfer_state = 215
		transfer_state = 218
		transfer_state = 216
		transfer_state = 214
		transfer_state = 1531
		transfer_state = 212
		transfer_state = 213
		transfer_state = 217
		transfer_state = 219
		transfer_state = 667
		transfer_state = 639
		transfer_state = 1534
		transfer_state = 10
		transfer_state = 1536
		transfer_state = 1535
		transfer_state = 760
		transfer_state = 211
		transfer_state = 209
		transfer_state = 207
		transfer_state = 208
		transfer_state = 108
		transfer_state = 206
		transfer_state = 210
		transfer_state = 1532
